path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/data/xdyang/genie-data/gene_panels/data_gene_panel_CHOP-COMPT.txt	syn51355585	data_gene_panel_CHOP-COMPT.txt	syn51355708	True	text/plain	syn24167268.33		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_CHOP-STNGS.txt	syn51355585	data_gene_panel_CHOP-STNGS.txt	syn51355710	True	text/plain	syn19956955.37		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_COLU-CCCP-V1.txt	syn51355585	data_gene_panel_COLU-CCCP-V1.txt	syn51355711	True	text/plain	syn19956956.42		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_COLU-CSTP-V2.txt	syn51355585	data_gene_panel_COLU-CSTP-V2.txt	syn51355713	True	text/plain	syn50546531.9		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_DFCI-ONCOPANEL-3.txt	syn51355585	data_gene_panel_DFCI-ONCOPANEL-3.txt	syn51355719	True	text/plain	syn10375281.102		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_DFCI-ONCOPANEL-1.txt	syn51355585	data_gene_panel_DFCI-ONCOPANEL-1.txt	syn51355716	True	text/plain	syn9734232.107		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_CRUK-TS.txt	syn51355585	data_gene_panel_CRUK-TS.txt	syn51355715	True	text/plain	syn17111428.47		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_COLU-CSTP-V1.txt	syn51355585	data_gene_panel_COLU-CSTP-V1.txt	syn51355712	True	text/plain	syn24167269.33		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_DFCI-ONCOPANEL-2.txt	syn51355585	data_gene_panel_DFCI-ONCOPANEL-2.txt	syn51355717	True	text/plain	syn9734233.106		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_UHN-555-MELANOMA-V1.txt	syn51355585	data_gene_panel_UHN-555-MELANOMA-V1.txt	syn51355935	True	text/plain	syn19957008.41		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_UHN-555-PAN-GI-V1.txt	syn51355585	data_gene_panel_UHN-555-PAN-GI-V1.txt	syn51355936	True	text/plain	syn19957010.41		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_UHN-555-PROSTATE-V1.txt	syn51355585	data_gene_panel_UHN-555-PROSTATE-V1.txt	syn51355937	True	text/plain	syn19957011.41		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_VHIO-BRAIN-V01.txt	syn51355585	data_gene_panel_VHIO-BRAIN-V01.txt	syn51355943	True	text/plain	syn19957015.42		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_UHN-OCA-V3.txt	syn51355585	data_gene_panel_UHN-OCA-V3.txt	syn51355941	True	text/plain	syn21447903.38		Copied file	
/data/xdyang/genie-data/gene_panels/data_gene_panel_UHN-555-RENAL-V1.txt	syn51355585	data_gene_panel_UHN-555-RENAL-V1.txt	syn51355938	True	text/plain	syn19957012.41		Copied file	
